342 342
185 133 135
113 38 43
113 22 27
120 26 26
123 30 25
132 38 30
134 37 28
112 29 15
122 29 22
119 20 23
128 37 42
144 64 63
241 161 152
226 130 116
206 95 78
192 82 65
199 86 70
211 94 76
226 104 83
231 105 82
223 95 68
224 95 66
236 107 76
226 106 72
215 92 59
227 100 68
229 100 71
227 95 70
243 111 86
249 119 95
241 113 88
246 107 86
239 99 76
253 114 85
228 89 56
249 112 76
255 137 104
227 98 67
247 119 90
182 73 52
134 30 17
121 20 10
152 46 30
227 113 86
252 139 109
241 143 118
161 78 62
80 0 0
94 9 2
110 17 10
133 34 28
149 46 39
162 58 49
180 78 66
180 80 65
216 95 87
255 133 118
255 132 104
240 111 72
225 88 44
240 91 49
240 82 45
250 85 55
227 83 46
226 83 41
234 91 47
248 106 60
216 74 28
224 81 39
239 95 58
226 82 48
225 86 63
226 98 73
253 134 110
255 137 113
241 115 92
233 97 73
227 86 58
244 101 71
255 126 84
232 98 61
219 78 48
240 96 69
233 92 64
227 90 58
214 82 44
223 96 55
241 105 65
246 108 69
251 113 76
251 111 75
247 107 71
250 110 75
252 112 77
247 107 72
251 103 77
255 107 77
240 93 60
245 101 64
254 112 72
247 105 65
251 112 73
255 116 77
253 116 70
247 106 61
255 113 69
255 112 71
255 110 69
255 106 65
245 96 54
242 95 52
233 81 40
242 93 51
242 93 51
242 93 51
233 84 42
228 76 35
244 88 48
250 94 54
230 76 40
228 76 39
222 69 35
214 64 29
227 78 45
213 66 33
216 68 38
214 69 38
225 66 45
233 88 71
241 115 103
255 153 143
255 165 150
194 108 85
139 53 20
145 57 17
128 31 15
117 36 15
124 62 37
126 68 44
141 73 52
149 73 57
129 57 42
131 68 50
102 49 35
138 90 76
226 188 177
230 202 191
212 188 178
232 208 196
223 195 183
219 190 176
230 198 187
222 192 181
213 190 176
215 193 179
227 208 193
240 218 204
229 203 190
203 175 163
208 180 168
241 213 201
235 205 194
219 189 178
227 195 184
232 200 189
231 199 188
224 192 181
221 191 180
217 187 176
229 199 188
227 195 184
227 195 184
212 182 171
221 191 180
222 192 181
223 200 186
233 207 194
218 192 179
214 188 175
210 182 170
215 187 175
239 211 199
232 204 192
238 206 193
237 205 192
236 204 191
228 196 185
220 188 177
223 191 180
226 196 186
223 193 183
239 209 198
243 211 200
242 210 199
238 206 195
236 202 192
235 201 191
11 156 235
12 157 236
13 158 237
14 159 238
15 160 239
16 161 240
16 161 240
18 161 240
17 159 241
18 160 242
20 162 244
20 162 244
19 161 243
18 160 242
20 162 244
22 164 246
18 169 242
35 162 243
41 160 242
31 167 243
27 168 240
37 163 239
42 164 239
37 171 242
34 170 244
28 173 236
33 173 232
40 171 241
29 171 247
11 175 246
20 176 235
45 174 229
62 174 248
47 165 235
40 160 221
86 188 237
131 200 239
99 138 171
56 79 111
67 86 119
108 135 165
174 195 216
115 122 132
52 43 46
106 86 87
109 83 82
108 81 74
128 102 87
171 142 138
189 163 162
180 162 160
210 199 197
225 217 214
248 241 235
254 247 239
230 222 211
219 216 207
227 223 214
236 232 221
231 224 214
231 222 213
237 227 217
232 222 212
235 225 215
202 188 179
177 160 150
197 179 169
205 183 172
156 133 119
61 35 20
69 41 27
89 60 44
116 86 78
130 105 100
127 107 108
136 121 126
118 107 113
110 100 101
134 123 119
191 178 170
205 195 185
204 194 184
208 198 186
207 197 185
201 191 179
204 195 180
207 198 183
199 190 175
207 193 180
207 193 180
208 194 181
215 199 186
220 204 191
216 198 186
197 179 167
177 159 147
182 164 154
196 178 168
198 180 170
206 188 178
213 195 185
211 193 183
214 196 186
210 192 182
211 198 189
192 180 166
189 180 163
191 183 162
196 189 170
208 201 185
221 213 202
240 231 224
255 245 243
151 141 139
95 84 82
96 82 81
96 82 81
104 88 88
111 93 93
104 86 86
90 71 75
91 72 76
103 84 86
133 114 116
131 112 114
128 109 111
108 90 90
111 93 93
123 103 105
135 115 117
136 116 118
132 112 114
132 112 114
124 104 106
121 101 103
133 113 115
140 124 124
131 113 113
120 98 100
126 104 106
134 114 115
134 120 119
130 122 119
112 109 104
184 154 146
171 122 118
123 51 54
129 40 44
111 17 17
112 19 14
129 36 28
106 12 2
139 47 36
129 27 22
119 15 14
133 42 39
165 93 81
224 157 140
200 114 97
204 100 87
217 104 88
212 97 79
218 99 79
226 101 79
223 97 72
225 97 68
232 105 73
235 108 75
241 107 80
246 110 84
235 101 74
203 69 42
176 47 18
210 85 57
252 128 100
232 113 83
239 103 81
231 95 73
202 66 44
210 74 52
234 99 77
233 101 76
225 97 70
211 86 56
159 48 28
142 41 33
171 81 80
179 85 77
210 102 76
255 136 102
238 117 88
211 91 74
191 76 55
206 87 65
228 102 80
251 119 96
251 115 89
245 110 81
254 119 87
251 118 85
225 102 69
245 122 89
235 112 79
234 107 72
234 105 65
247 110 64
234 90 38
232 85 31
227 87 51
238 99 60
227 88 45
241 103 57
234 96 50
236 97 56
235 95 60
225 85 52
255 120 100
255 133 110
244 132 108
218 108 83
214 94 70
236 104 79
240 101 70
219 79 44
224 88 46
245 109 71
235 98 66
224 89 60
215 79 53
213 78 49
195 60 28
251 117 80
255 129 86
240 107 66
235 102 61
251 115 77
252 116 78
242 104 68
242 104 68
252 112 77
251 106 79
237 92 61
249 105 71
254 110 73
246 104 64
255 115 75
255 123 85
255 114 76
255 123 78
249 110 67
255 109 68
253 104 64
254 102 63
255 109 69
252 106 65
250 109 66
255 104 57
255 111 64
251 105 58
247 102 57
244 99 54
249 102 59
252 103 61
224 75 35
205 56 23
212 63 30
223 76 43
218 73 42
229 84 55
208 65 35
203 62 34
210 69 41
222 69 35
218 79 48
225 105 81
250 149 131
247 158 142
188 103 82
131 48 18
124 38 3
103 11 0
108 32 16
130 74 51
128 73 52
129 66 49
129 59 47
103 40 25
111 54 37
96 38 24
153 104 90
227 187 177
223 190 183
210 183 174
229 202 191
224 194 183
225 193 178
228 194 184
216 186 175
214 191 177
216 197 182
222 203 188
239 217 203
233 207 194
202 172 161
208 180 168
237 209 197
228 198 187
222 192 181
230 200 189
228 196 185
228 196 185
227 193 183
223 191 180
220 188 177
229 199 188
225 195 184
226 196 185
213 183 172
219 189 178
218 188 177
223 195 183
228 200 188
215 187 175
217 189 177
215 185 174
219 189 178
241 211 200
236 204 193
239 203 191
229 195 183
226 192 180
223 191 180
215 183 172
214 184 173
220 190 180
221 191 181
235 203 192
234 202 191
235 203 192
239 205 195
239 205 195
240 203 194
13 154 234
14 155 235
17 156 237
18 157 238
19 158 239
20 159 240
21 160 241
23 160 241
26 156 242
26 156 242
28 158 244
29 159 245
28 158 244
28 158 244
29 159 245
32 162 248
20 171 244
36 161 243
41 160 242
30 166 242
26 167 239
36 162 238
42 164 239
39 172 241
44 164 242
39 166 233
45 167 232
55 165 240
45 166 249
28 170 246
37 172 236
62 171 230
29 165 239
35 182 255
25 178 255
21 162 242
47 160 236
76 164 235
90 168 234
99 177 241
125 180 219
131 176 205
143 171 185
81 88 96
56 45 51
79 57 60
98 70 67
89 61 50
87 58 54
110 86 82
82 67 64
89 81 79
122 118 115
199 196 189
249 245 234
234 228 216
215 212 203
230 226 217
240 236 225
229 222 212
230 221 212
239 229 219
227 217 207
218 208 198
174 160 149
176 159 149
193 175 163
204 182 169
149 125 113
69 43 30
83 55 41
87 59 45
117 87 79
122 97 93
111 91 92
124 109 114
118 107 113
123 113 114
154 143 139
208 195 187
206 196 186
205 195 185
207 197 185
205 195 183
199 189 177
203 194 179
205 196 181
196 187 172
202 188 175
210 196 183
214 198 185
213 197 184
218 202 189
219 201 189
198 180 168
171 153 141
194 176 166
205 187 177
196 178 168
199 181 171
214 196 186
217 199 189
221 203 193
221 203 193
202 192 182
197 188 173
191 184 166
191 186 164
207 202 182
214 208 192
220 214 202
252 245 237
191 177 177
99 85 85
102 86 87
99 83 84
71 55 56
103 87 87
121 103 103
104 86 86
102 83 85
107 88 90
105 86 88
117 98 100
120 101 103
125 106 108
111 92 94
128 109 111
112 92 93
115 95 96
120 100 101
126 106 107
128 108 109
127 107 108
126 106 107
125 105 106
119 105 102
128 113 110
121 101 100
126 105 104
122 102 101
116 101 98
127 118 113
114 109 103
203 176 165
200 155 149
132 64 63
123 37 38
109 19 18
107 18 12
135 45 37
147 57 48
134 33 25
134 25 20
129 20 17
112 22 13
147 85 64
215 161 137
216 145 125
188 99 83
210 97 79
219 104 85
235 114 95
232 107 85
218 92 67
226 98 69
228 101 68
209 82 49
242 92 77
234 87 71
210 68 48
214 78 56
222 94 69
228 109 79
234 121 89
207 98 65
231 100 80
211 80 62
203 71 58
213 81 69
197 65 52
187 57 41
200 76 52
191 67 41
172 61 42
133 36 30
207 127 130
203 120 116
171 71 48
241 118 85
243 108 78
250 109 91
237 121 84
247 125 88
250 122 85
254 120 82
250 113 71
246 109 63
243 109 58
219 88 34
224 113 58
240 125 78
255 136 99
255 141 107
233 107 69
226 100 50
216 92 28
209 87 12
231 92 59
229 91 54
216 79 37
238 101 55
237 100 56
249 111 72
251 112 79
229 90 61
236 108 83
240 122 96
235 129 103
233 129 102
224 110 83
224 97 65
235 98 62
225 86 47
235 98 56
235 101 64
236 106 74
218 90 63
190 62 37
222 92 66
217 83 56
246 108 79
240 109 65
229 98 54
214 83 41
208 76 37
221 87 50
246 109 73
254 116 80
243 105 69
240 113 80
229 103 65
248 122 82
228 103 59
215 90 44
237 112 66
237 112 68
248 123 79
244 111 70
241 103 64
252 108 71
253 105 69
254 104 69
255 111 74
246 104 66
239 101 62
252 98 48
252 102 52
235 89 40
243 101 53
243 102 56
217 76 31
216 73 31
227 81 42
230 85 54
208 63 32
214 71 41
190 49 21
189 50 21
201 61 34
212 74 48
213 75 49
224 80 28
203 70 27
215 101 67
255 159 135
253 170 152
193 115 95
131 51 28
103 22 0
112 25 16
111 42 27
109 58 39
72 25 7
71 15 2
92 30 19
76 18 7
76 27 13
81 22 8
170 118 105
238 195 186
225 190 184
218 189 183
229 200 192
217 185 174
215 182 167
223 189 179
218 188 177
227 204 190
227 208 193
218 201 185
235 213 199
240 214 201
213 183 172
213 183 172
235 205 194
223 195 183
227 197 186
236 206 195
226 194 183
227 195 184
234 200 190
219 187 176
219 187 176
232 202 191
229 199 188
228 198 187
212 182 171
215 185 174
210 180 169
219 191 179
222 194 182
214 184 173
222 192 181
221 189 178
221 189 178
239 207 196
229 197 186
249 211 200
229 193 181
221 187 175
223 191 180
214 184 173
212 182 171
223 193 183
233 203 193
239 207 196
235 203 192
236 202 192
240 206 196
242 205 196
238 201 192
16 157 236
16 157 236
17 158 237
18 159 238
19 160 239
20 161 240
20 161 240
21 162 241
16 161 240
15 160 239
15 160 239
17 163 240
20 166 243
21 167 244
18 164 239
16 162 237
30 162 237
31 163 238
32 164 239
33 165 240
35 165 240
36 166 241
35 165 240
37 165 238
41 161 237
42 164 241
41 167 244
41 168 247
44 167 245
50 167 246
60 170 247
67 173 249
70 170 246
46 163 232
44 177 233
40 166 214
97 193 233
155 214 248
106 140 165
63 89 106
67 89 112
98 120 133
215 235 233
136 150 135
50 55 33
59 52 33
65 47 33
73 48 41
89 60 64
72 49 43
55 41 30
53 43 41
44 36 49
62 51 68
148 137 143
246 233 227
219 221 208
233 233 221
233 233 221
234 232 220
240 238 226
234 230 219
219 217 205
215 213 201
182 173 164
187 177 167
203 185 173
207 184 170
146 118 104
84 55 41
93 61 48
102 72 61
97 68 64
105 80 76
91 71 72
117 102 105
122 110 114
124 112 116
174 160 160
218 202 202
216 203 194
217 204 195
213 203 193
208 200 189
206 198 185
204 198 184
199 196 179
194 191 174
204 191 182
210 198 186
207 194 178
216 203 186
220 204 188
226 208 194
196 176 167
178 158 151
183 167 151
205 189 173
192 176 160
217 200 184
220 202 188
196 178 164
210 192 178
198 180 168
219 202 195
214 197 189
202 186 173
218 202 187
226 210 195
216 200 187
226 209 201
230 213 206
134 120 120
96 80 81
103 83 84
91 69 71
85 61 61
108 87 84
111 92 88
114 96 92
113 99 98
127 113 112
124 108 108
117 101 101
128 110 110
132 112 113
127 107 108
127 107 108
122 104 102
123 105 103
124 106 104
122 104 102
120 102 100
124 106 104
126 108 106
122 104 102
119 103 103
123 105 105
125 105 107
126 104 107
113 91 94
120 101 103
111 97 97
123 111 113
220 205 198
229 190 185
145 75 73
111 23 19
126 36 28
106 13 5
146 44 39
145 33 32
142 31 11
116 5 0
130 24 10
136 44 31
197 119 106
255 198 183
211 133 120
163 79 68
207 107 91
235 134 116
208 101 83
235 120 102
219 96 78
229 100 79
253 118 98
235 96 75
252 122 86
243 110 75
227 92 60
231 98 67
240 115 87
245 131 105
242 140 115
221 127 102
222 112 87
182 61 40
202 66 50
199 51 39
208 56 45
222 74 62
193 56 40
213 82 64
201 94 84
135 31 22
144 39 33
195 88 80
163 49 38
183 60 42
255 128 106
233 93 66
235 101 74
230 96 69
233 97 71
255 114 90
204 52 31
199 50 26
213 75 47
188 61 29
240 139 111
254 150 125
255 147 124
233 117 94
214 90 66
222 93 64
238 103 71
239 102 66
240 104 82
236 100 74
236 101 71
243 109 74
225 91 56
229 94 64
254 116 90
228 89 68
220 111 91
255 143 123
212 93 71
210 84 59
239 106 75
224 86 49
223 82 39
219 76 32
227 83 48
233 88 57
220 76 49
206 65 38
216 75 47
226 87 54
231 95 55
239 104 59
250 101 61
246 98 60
223 80 40
233 94 55
251 113 74
246 106 70
248 105 71
242 98 64
224 97 52
232 104 59
243 110 67
242 105 63
227 88 47
218 77 34
215 74 29
213 72 27
233 86 42
235 84 41
244 87 46
247 85 46
239 80 38
235 84 39
230 88 40
220 84 34
230 78 41
235 80 36
244 88 37
240 85 28
236 86 33
231 93 47
214 85 53
206 84 60
186 53 34
176 43 24
208 73 54
206 71 52
196 59 41
202 62 45
198 58 41
222 82 65
214 71 37
208 67 37
204 76 49
255 153 124
252 176 142
179 111 74
116 36 1
127 30 0
119 33 10
118 37 16
120 45 26
95 28 12
76 12 0
79 15 5
80 13 4
83 16 7
82 25 6
166 115 98
215 173 159
232 198 186
218 188 177
235 206 192
221 189 174
222 187 168
227 193 183
224 194 183
224 201 187
227 205 191
229 207 193
233 210 196
235 205 194
229 195 185
228 198 188
236 206 195
228 199 185
219 190 174
215 186 170
217 188 174
232 202 191
240 210 200
228 198 187
203 173 162
228 198 187
230 200 189
219 189 178
222 192 181
209 179 168
218 188 177
225 197 185
223 195 183
217 187 176
216 186 175
200 170 159
226 194 183
240 208 197
244 212 201
232 196 184
241 205 193
224 190 180
219 187 176
210 180 169
211 184 173
207 180 169
227 203 191
240 206 194
236 202 190
237 203 191
240 206 194
239 205 193
243 207 195
17 158 237
17 158 237
17 158 237
18 159 238
19 160 239
20 161 240
20 161 240
20 161 240
22 161 242
22 161 242
22 161 242
23 163 242
25 165 244
25 165 244
25 165 242
23 163 240
31 164 239
33 165 240
34 166 241
35 167 242
37 167 242
37 167 242
37 167 242
37 168 240
39 165 239
39 167 242
37 169 244
36 169 246
36 168 243
41 167 243
48 169 242
54 170 243
80 162 236
60 154 218
72 172 224
91 172 215
158 202 237
202 208 234
132 114 128
73 46 53
36 30 68
117 108 139
227 209 231
143 117 128
68 36 39
110 75 69
112 78 68
86 52 40
61 34 41
121 100 99
157 139 135
159 149 150
135 129 141
141 139 152
196 195 193
208 205 190
230 228 216
238 236 224
235 231 220
221 217 206
213 206 196
208 201 191
208 201 191
213 206 196
183 172 166
181 168 159
184 166 154
183 159 147
128 100 88
70 40 29
80 50 39
98 70 59
98 69 63
98 74 70
96 78 78
103 88 91
117 106 110
112 102 103
181 167 167
218 202 202
210 200 190
205 195 185
205 195 183
208 198 186
203 195 182
195 188 172
196 189 173
204 197 181
214 202 190
220 208 196
214 201 185
214 201 184
207 191 175
207 189 175
178 158 147
168 148 139
174 158 142
178 162 146
189 173 157
200 182 168
196 178 164
193 175 161
200 182 170
198 180 168
201 184 176
187 170 160
200 184 171
212 196 181
202 186 171
238 222 209
251 234 224
170 153 145
80 66 66
93 77 78
110 90 92
99 77 79
102 80 82
97 76 75
83 63 62
123 105 101
128 110 110
113 95 95
115 97 97
123 105 105
123 103 104
127 107 108
130 110 111
122 102 103
120 102 102
121 103 103
129 111 111
138 120 120
138 120 120
133 115 115
128 110 110
121 103 103
125 107 107
140 122 122
132 112 114
134 112 115
126 106 108
132 113 115
124 108 109
127 113 113
234 219 212
241 202 197
174 104 102
125 40 37
118 31 22
99 10 2
145 50 44
159 53 53
123 12 0
143 31 19
169 62 52
167 75 62
236 157 142
203 130 113
175 98 82
188 107 90
211 111 95
207 106 88
188 83 64
245 134 115
249 132 114
241 118 100
246 119 100
241 112 91
247 120 85
235 108 76
218 90 61
203 77 52
217 95 71
250 134 109
252 142 115
225 120 91
168 50 24
183 59 35
187 52 32
199 56 39
200 54 39
195 52 36
201 61 44
188 53 34
160 48 37
124 13 4
182 75 67
222 118 107
200 94 80
175 64 44
178 60 34
229 108 79
222 97 69
211 86 58
228 100 73
206 70 46
230 88 64
249 109 84
243 115 86
221 104 71
233 135 108
255 156 131
244 138 114
215 103 79
221 101 76
229 104 74
225 97 62
227 95 57
243 113 87
252 123 94
236 107 75
230 102 65
239 109 73
236 106 74
237 103 76
241 107 82
254 127 112
242 110 95
224 87 69
202 60 40
204 55 31
222 71 44
227 74 43
222 69 37
225 68 33
221 64 33
228 73 45
243 87 62
248 94 66
244 94 61
246 97 57
248 101 57
242 103 64
245 107 70
249 113 75
251 119 81
227 95 57
220 87 52
252 118 83
255 123 89
242 102 66
255 116 80
255 113 79
242 93 60
238 88 55
254 104 69
255 110 75
247 99 61
242 87 41
243 85 38
235 70 25
237 66 22
248 80 35
241 76 28
226 71 17
231 80 25
223 75 29
229 75 25
237 78 20
244 82 18
255 96 37
251 94 43
226 72 34
225 76 46
201 66 44
204 69 47
215 79 57
182 46 24
178 39 18
224 85 64
223 82 62
187 46 26
201 58 26
222 83 54
227 99 72
254 150 121
249 170 137
218 148 112
163 83 50
130 35 5
118 32 7
117 37 14
118 43 22
97 30 13
86 23 8
92 28 16
93 27 15
97 31 19
87 30 11
172 121 104
232 190 176
233 199 187
212 182 171
222 193 179
224 192 177
234 199 180
221 189 178
219 191 179
222 199 185
223 204 189
224 205 190
232 209 195
235 207 195
230 198 187
227 197 187
231 201 190
224 195 181
223 194 178
227 198 182
227 198 184
224 194 183
218 188 178
214 184 173
210 180 169
226 196 185
225 195 184
225 195 184
227 197 186
212 182 171
217 187 176
226 198 186
226 198 186
223 193 182
222 192 181
207 177 166
232 200 189
244 212 201
246 214 203
249 213 201
231 195 183
210 176 164
218 186 175
209 179 168
212 185 174
213 186 175
227 203 191
235 201 189
232 198 186
233 199 187
235 201 189
236 200 188
236 200 188
18 159 238
18 159 238
19 160 239
19 160 239
19 160 239
20 161 240
20 161 240
20 161 240
25 160 242
25 160 242
26 161 243
25 160 241
25 160 241
26 161 242
27 163 241
28 164 242
31 164 239
32 165 240
33 166 241
35 167 242
36 168 242
37 167 242
37 167 242
37 168 240
36 166 241
36 168 242
34 170 244
30 171 243
29 170 242
32 169 241
38 171 240
41 172 242
23 175 255
16 177 255
30 192 255
22 166 237
47 160 228
84 169 233
70 143 196
69 142 187
64 155 176
101 177 201
140 194 220
93 119 142
38 39 57
72 57 64
86 58 55
93 60 51
100 79 84
123 102 101
159 138 135
150 135 138
155 152 163
216 219 228
245 250 243
231 236 213
232 223 214
234 225 216
233 224 215
219 210 201
202 193 184
201 191 182
208 198 189
212 199 191
164 151 145
193 176 169
205 186 179
176 154 143
108 81 70
69 42 31
82 55 46
87 60 51
108 83 76
106 85 80
122 106 106
111 99 101
126 117 120
118 108 109
199 187 187
229 215 212
207 197 185
208 198 186
210 200 188
208 198 186
205 193 179
201 189 175
207 195 181
216 204 188
204 192 180
216 204 192
223 210 194
228 215 198
219 203 187
210 193 177
169 150 136
159 140 126
179 163 147
173 157 141
212 196 180
210 194 179
200 184 169
213 197 184
201 185 172
205 189 176
198 181 173
159 142 132
149 133 120
168 152 139
155 139 126
142 126 113
152 135 125
145 128 120
83 69 69
81 65 66
112 93 95
113 93 95
103 81 83
110 90 91
110 90 91
116 98 96
138 116 119
127 105 108
128 106 109
127 105 108
118 98 100
123 103 105
136 116 118
136 116 118
131 113 113
123 105 105
122 104 104
128 110 110
130 112 112
131 113 113
133 115 115
132 114 114
118 99 101
134 114 116
122 102 104
129 107 109
125 105 106
122 104 104
118 102 102
139 125 124
249 232 224
206 165 161
135 67 64
102 21 17
122 39 31
123 43 34
150 62 58
146 51 49
140 37 28
163 59 50
151 50 42
155 63 52
225 144 127
183 106 86
180 98 77
191 103 83
204 101 84
196 91 72
238 131 113
246 136 119
234 121 103
246 131 113
207 90 72
228 111 93
236 115 84
162 42 15
201 82 62
243 126 109
213 96 79
213 94 72
226 105 76
218 95 62
224 93 63
226 92 65
229 95 68
223 87 63
225 86 63
227 88 67
210 71 52
195 58 39
214 96 84
162 48 37
213 102 91
255 151 138
255 154 139
204 102 80
132 28 1
166 61 31
197 79 49
173 55 25
208 90 60
222 96 71
241 109 86
218 88 64
185 67 39
163 54 23
235 137 110
255 155 129
249 143 117
238 127 100
249 131 103
248 125 94
233 106 71
233 103 67
255 132 101
249 124 92
252 128 92
252 126 86
252 124 85
248 120 85
235 106 75
234 103 75
255 128 110
216 83 64
212 75 56
221 79 59
211 66 45
198 54 30
195 51 27
204 60 36
204 80 52
183 62 35
185 63 39
195 75 51
194 75 51
198 83 54
213 99 65
216 104 67
209 94 73
187 75 53
172 62 39
173 64 43
162 53 32
163 54 34
179 68 49
170 59 40
167 60 40
154 45 24
148 37 17
153 41 19
153 41 19
147 37 14
148 40 14
154 48 22
162 45 28
161 40 23
172 42 26
190 54 38
201 64 46
201 66 46
196 67 45
196 70 45
209 77 39
226 89 45
240 94 45
244 90 36
251 91 41
232 71 27
207 47 13
225 65 39
231 95 71
196 60 36
191 52 29
203 64 41
196 57 34
181 41 18
175 35 12
176 36 13
199 60 29
202 62 35
212 82 58
255 151 125
251 170 140
213 140 107
161 81 48
133 38 8
125 39 12
125 45 18
120 45 22
96 30 8
86 23 6
87 24 9
82 16 2
88 22 8
86 27 11
152 99 83
219 175 162
214 180 168
212 184 172
221 193 181
228 196 181
224 191 174
218 188 177
218 192 179
223 201 187
225 206 191
225 206 191
234 212 198
240 214 201
235 205 194
227 197 187
229 199 188
228 199 185
229 200 184
236 207 191
235 206 192
222 192 181
211 181 171
208 178 167
223 193 182
223 193 182
218 188 177
227 197 186
227 197 186
217 187 176
217 187 176
227 199 187
228 200 188
226 196 185
227 197 186
211 181 170
236 204 193
246 214 203
245 213 202
255 221 209
222 186 174
204 170 158
222 190 177
208 178 167
208 182 169
215 188 177
227 203 191
240 204 192
237 201 189
238 202 190
240 204 192
236 200 188
235 199 187
20 161 241
20 161 241
20 161 241
20 161 241
20 161 241
20 161 241
20 161 241
20 161 241
20 157 238
22 159 240
22 159 240
21 158 238
19 156 236
20 157 237
23 160 238
26 163 241
29 162 237
30 163 238
30 163 238
31 164 239
33 165 239
34 166 240
35 165 240
35 166 238
37 165 240
35 167 241
35 169 242
32 170 242
31 172 243
34 173 242
37 174 244
41 176 244
20 175 231
14 179 235
22 195 253
12 177 241
20 172 245
35 181 255
19 173 243
21 189 254
65 176 219
67 175 221
72 174 222
87 175 221
54 124 160
71 117 140
112 139 146
182 196 196
211 202 197
221 203 193
197 173 163
187 166 165
156 146 154
153 156 161
218 223 216
230 233 212
220 207 199
223 213 204
236 226 217
236 226 217
218 208 199
209 196 188
199 184 177
182 165 158
139 122 115
155 138 131
184 165 158
165 145 136
98 75 67
75 50 43
91 66 59
81 56 49
85 62 54
91 72 66
118 103 100
110 100 101
109 100 101
101 91 92
163 152 150
182 168 165
184 174 162
200 190 178
202 192 180
190 178 166
186 172 159
199 183 170
204 188 175
198 182 167
204 191 182
209 197 185
211 197 184
210 197 181
205 189 173
204 187 171
168 149 132
168 149 132
184 167 151
184 166 152
214 198 183
206 190 175
204 188 175
219 203 190
199 185 172
206 192 179
205 188 178
208 191 181
195 178 168
193 176 166
193 176 166
169 152 142
164 147 137
190 173 163
157 141 142
79 63 64
88 69 71
116 98 98
97 77 78
93 73 74
101 81 82
97 77 78
129 102 107
143 116 121
131 106 110
113 88 92
118 96 99
130 110 112
133 113 115
136 116 118
130 110 112
127 107 109
127 107 109
128 108 110
131 111 113
136 116 118
136 116 118
129 109 111
128 108 110
125 103 106
123 101 103
133 113 114
130 110 111
120 102 102
118 100 98
182 167 164
254 234 227
189 145 142
134 64 64
103 24 20
100 23 15
87 14 5
103 26 20
112 28 26
116 36 27
92 5 0
112 22 14
204 114 103
207 120 103
168 80 60
198 99 80
244 134 117
254 138 123
240 124 109
208 92 77
210 94 79
207 91 76
202 86 71
204 88 75
194 78 65
160 42 16
190 75 54
255 144 130
252 141 130
222 108 97
224 102 81
221 87 58
233 95 59
235 94 64
231 92 61
243 108 78
240 109 79
240 111 82
242 111 83
233 97 73
246 107 84
204 87 69
150 35 17
186 73 57
249 137 123
239 129 112
213 104 84
180 71 48
127 17 0
174 54 27
240 122 94
233 115 87
228 107 80
201 73 48
184 58 35
187 72 45
221 113 84
249 143 119
243 134 111
244 133 106
248 130 104
244 120 92
244 115 83
250 117 84
253 119 84
249 122 90
232 105 72
246 116 80
247 115 76
242 110 71
237 104 69
215 82 51
214 80 51
236 121 94
243 123 96
204 80 54
187 61 36
184 56 31
160 34 11
149 27 4
132 11 0
112 14 3
105 8 0
102 5 0
97 2 0
93 0 0
99 9 0
103 13 2
94 6 0
92 0 1
95 3 4
88 0 0
90 0 0
96 6 6
89 0 0
83 0 0
84 0 0
78 0 0
86 2 2
86 0 0
85 0 0
90 2 0
93 10 4
83 6 0
73 0 0
73 0 0
86 0 0
96 0 0
101 0 0
106 0 0
108 0 0
112 7 3
122 19 12
134 19 0
155 35 11
183 55 26
202 67 35
223 83 50
222 78 51
202 60 40
208 67 50
199 61 33
193 55 27
154 16 0
173 35 7
221 81 54
200 60 33
184 44 17
217 77 50
201 66 37
210 71 48
214 83 63
252 143 122
250 166 138
214 141 109
156 75 45
121 27 0
126 41 12
129 50 20
128 54 29
107 41 17
97 35 14
97 34 17
91 25 9
98 32 16
79 20 4
130 77 63
210 166 155
205 171 161
212 184 173
216 188 176
222 193 177
212 179 162
216 188 176
217 191 178
224 202 188
225 206 191
222 203 188
233 211 197
243 217 204
236 208 196
231 198 189
236 204 193
241 209 196
236 204 189
236 204 189
237 205 192
228 196 185
227 194 185
220 190 179
232 202 191
221 191 180
217 187 176
223 193 182
221 191 180
222 192 181
220 190 179
226 198 186
228 200 188
225 195 184
225 195 184
209 179 168
234 202 191
243 211 200
240 208 197
247 211 197
224 188 174
212 178 166
226 194 181
207 177 166
204 178 165
211 185 172
227 204 190
244 206 195
240 202 191
242 204 193
243 207 195
238 202 190
235 199 187
20 161 241
20 161 241
20 161 241
20 161 241
20 161 241
20 161 241
20 161 241
20 161 241
15 158 237
17 160 239
18 161 240
16 159 237
14 157 235
14 157 235
18 161 237
22 165 241
27 163 237
27 163 237
30 163 238
31 164 239
32 164 238
33 165 239
34 166 240
34 166 238
43 166 244
41 167 244
39 169 244
38 170 244
38 172 243
39 173 244
40 174 245
41 175 246
72 175 233
53 168 223
48 173 231
42 167 233
51 173 246
52 180 255
20 166 239
7 172 238
35 167 229
35 179 240
11 169 232
29 189 249
34 178 231
78 187 230
119 192 224
165 212 238
225 238 228
221 218 203
247 224 208
252 228 218
238 226 226
219 219 221
206 205 201
228 221 211
229 214 207
231 218 210
241 231 222
243 234 225
234 224 215
236 223 215
240 223 216
230 211 205
182 165 157
131 114 106
143 124 117
143 124 117
81 61 54
59 36 28
77 52 45
72 45 36
71 49 38
67 48 41
73 58 55
79 69 68
78 68 69
103 91 91
151 137 136
172 154 152
176 163 154
191 178 169
194 180 171
